split,exercise,person,trial,camera,score,performance,is_augmented
test,E6,P9,T2,C1,5.0,good,0
test,E6,P9,T2,C2,5.0,good,0
test,E7,P13,T0,C0,5.0,good,0
test,E7,P13,T0,C1,5.0,good,0
test,E7,P13,T0,C2,5.0,good,0
test,E7,P13,T3,C0,4.38,good,0
test,E7,P13,T3,C1,4.38,good,0
test,E7,P13,T3,C2,4.38,good,0
test,E7,P13,T4,C0,3.72,bad,0
test,E7,P13,T4,C1,3.72,bad,0
test,E7,P13,T4,C2,3.72,bad,0
test,E7,P13,T5,C0,3.52,bad,0
test,E7,P13,T5,C1,3.52,bad,0
test,E7,P13,T5,C2,3.52,bad,0
test,E7,P13,T6,C0,2.96,bad,0
test,E7,P13,T6,C1,2.96,bad,0
test,E7,P13,T6,C2,2.96,bad,0
test,E7,P8,T0,C0,4.0,good,0
test,E7,P8,T0,C1,4.0,good,0
test,E7,P8,T0,C2,4.0,good,0
test,E7,P8,T1,C0,4.54,good,0
test,E7,P8,T1,C1,4.54,good,0
test,E7,P8,T1,C2,4.54,good,0
test,E7,P8,T2,C0,4.54,good,0
test,E7,P8,T2,C1,4.54,good,0
test,E7,P8,T2,C2,4.54,good,0
test,E7,P9,T0,C0,4.24,good,0
test,E7,P9,T0,C1,4.24,good,0
test,E7,P9,T0,C2,4.24,good,0
test,E7,P9,T1,C0,4.04,good,0
test,E7,P9,T1,C1,4.04,good,0
test,E7,P9,T1,C2,4.04,good,0
test,E7,P9,T2,C0,4.4,good,0
test,E7,P9,T2,C1,4.4,good,0
test,E7,P9,T2,C2,4.4,good,0
test,E8,P13,T0,C0,4.66,good,0
test,E8,P13,T0,C1,4.66,good,0
test,E8,P13,T0,C2,4.66,good,0
test,E8,P13,T3,C0,3.88,bad,0
test,E8,P13,T3,C1,3.88,bad,0
test,E8,P13,T3,C2,3.88,bad,0
test,E8,P13,T4,C0,3.25,bad,0
test,E8,P13,T4,C1,3.25,bad,0
test,E8,P13,T4,C2,3.25,bad,0
test,E8,P13,T5,C0,3.5,bad,0
test,E8,P13,T5,C1,3.5,bad,0
test,E8,P13,T5,C2,3.5,bad,0
test,E8,P13,T6,C0,2.425,bad,0
test,E8,P13,T6,C1,2.425,bad,0
test,E8,P13,T6,C2,2.425,bad,0
test,E8,P8,T0,C0,4.88,good,0
test,E8,P8,T0,C1,4.88,good,0
test,E8,P8,T0,C2,4.88,good,0
test,E8,P8,T1,C0,4.88,good,0
test,E8,P8,T1,C1,4.88,good,0
test,E8,P8,T1,C2,4.88,good,0
test,E8,P8,T2,C0,4.9,good,0
test,E8,P8,T2,C1,4.9,good,0
test,E8,P8,T2,C2,4.9,good,0
test,E8,P9,T0,C0,4.8,good,0
test,E8,P9,T0,C1,4.8,good,0
test,E8,P9,T0,C2,4.8,good,0
test,E8,P9,T1,C0,4.8,good,0
test,E8,P9,T1,C1,4.8,good,0
test,E8,P9,T1,C2,4.8,good,0
test,E8,P9,T2,C0,4.76,good,0
test,E8,P9,T2,C1,4.76,good,0
test,E8,P9,T2,C2,4.76,good,0
test,E9,P8,T0,C0,4.5667,good,0
test,E9,P8,T0,C1,4.5667,good,0
test,E9,P8,T0,C2,4.5667,good,0
test,E9,P8,T1,C0,4.5667,good,0
test,E9,P8,T1,C1,4.5667,good,0
test,E9,P8,T1,C2,4.5667,good,0
test,E9,P8,T2,C0,4.5667,good,0
test,E9,P8,T2,C1,4.5667,good,0
test,E9,P8,T2,C2,4.5667,good,0
test,E9,P9,T0,C0,4.2,good,0
test,E9,P9,T0,C1,4.2,good,0
test,E9,P9,T0,C2,4.2,good,0
test,E9,P9,T1,C0,4.2,good,0
test,E9,P9,T1,C1,4.2,good,0
test,E9,P9,T1,C2,4.2,good,0
test,E9,P9,T2,C0,4.2,good,0
test,E9,P9,T2,C1,4.2,good,0
test,E9,P9,T2,C2,4.2,good,0
